Date,Flow
17/12/1996,39.00
18/12/1996,34.66
19/12/1996,31.33
20/12/1996,40.09
21/12/1996,46.89
22/12/1996,40.47
23/12/1996,35.80
24/12/1996,33.96
25/12/1996,32.47
26/12/1996,33.01
27/12/1996,38.58
28/12/1996,60.16
29/12/1996,94.96
30/12/1996,87.10
31/12/1996,71.66
01/01/1997,58.63
02/01/1997,48.06
03/01/1997,44.99
04/01/1997,49.92
05/01/1997,50.53
06/01/1997,49.02
07/01/1997,44.79
08/01/1997,39.29
09/01/1997,68.90
10/01/1997,146.86
11/01/1997,106.15
12/01/1997,73.80
13/01/1997,63.01
14/01/1997,79.04
15/01/1997,145.62
16/01/1997,146.78
17/01/1997,92.75
18/01/1997,66.77
19/01/1997,54.20
20/01/1997,55.47
21/01/1997,55.31
22/01/1997,48.04
23/01/1997,40.74
24/01/1997,36.00
25/01/1997,32.33
26/01/1997,30.92
27/01/1997,29.70
28/01/1997,28.22
29/01/1997,34.02
30/01/1997,36.87
31/01/1997,33.35
01/02/1997,37.41
02/02/1997,45.08
03/02/1997,62.32
04/02/1997,75.94
05/02/1997,62.37
06/02/1997,75.28
07/02/1997,89.69
08/02/1997,67.62
09/02/1997,69.55
10/02/1997,109.13
11/02/1997,133.15
12/02/1997,91.79
13/02/1997,65.65
14/02/1997,72.84
15/02/1997,74.35
16/02/1997,56.58
17/02/1997,46.89
18/02/1997,48.70
19/02/1997,66.43
20/02/1997,69.74
21/02/1997,61.41
22/02/1997,59.39
23/02/1997,71.23
24/02/1997,73.40
25/02/1997,57.21
26/02/1997,47.27
27/02/1997,40.13
28/02/1997,35.66
01/03/1997,32.05
02/03/1997,54.32
03/03/1997,135.13
04/03/1997,146.49
05/03/1997,107.78
06/03/1997,74.58
07/03/1997,54.19
08/03/1997,43.69
09/03/1997,48.32
10/03/1997,54.00
11/03/1997,56.90
12/03/1997,60.80
13/03/1997,53.24
14/03/1997,63.28
15/03/1997,107.40
16/03/1997,153.74
17/03/1997,120.63
18/03/1997,80.81
19/03/1997,87.06
20/03/1997,119.25
21/03/1997,103.18
22/03/1997,72.25
23/03/1997,53.16
24/03/1997,43.09
25/03/1997,37.54
26/03/1997,41.07
27/03/1997,44.24
28/03/1997,39.56
29/03/1997,35.12
30/03/1997,36.95
31/03/1997,82.33
01/04/1997,204.01
02/04/1997,660.98
03/04/1997,380.43
04/04/1997,166.74
05/04/1997,112.35
06/04/1997,148.05
07/04/1997,152.63
08/04/1997,96.42
09/04/1997,76.18
10/04/1997,63.81
11/04/1997,51.26
12/04/1997,71.19
13/04/1997,140.41
14/04/1997,125.92
15/04/1997,101.51
16/04/1997,103.94
17/04/1997,86.79
18/04/1997,60.91
19/04/1997,43.91
20/04/1997,35.05
21/04/1997,64.89
22/04/1997,230.79
23/04/1997,252.72
24/04/1997,157.22
25/04/1997,175.62
26/04/1997,211.03
27/04/1997,200.97
28/04/1997,148.37
29/04/1997,205.44
30/04/1997,270.18
01/05/1997,157.06
02/05/1997,190.85
03/05/1997,235.08
04/05/1997,138.28
05/05/1997,160.77
06/05/1997,608.97
07/05/1997,518.24
08/05/1997,214.51
09/05/1997,112.10
10/05/1997,75.84
11/05/1997,118.26
12/05/1997,232.84
13/05/1997,143.19
14/05/1997,89.15
15/05/1997,55.72
16/05/1997,38.93
17/05/1997,28.56
18/05/1997,22.96
19/05/1997,19.17
20/05/1997,16.37
21/05/1997,14.10
22/05/1997,12.26
23/05/1997,10.67
24/05/1997,9.01
25/05/1997,7.75
26/05/1997,6.74
27/05/1997,6.09
28/05/1997,5.73
29/05/1997,5.56
30/05/1997,5.46
31/05/1997,5.34
01/06/1997,5.23
02/06/1997,5.01
03/06/1997,4.90
04/06/1997,4.86
05/06/1997,4.81
06/06/1997,9.32
07/06/1997,18.05
08/06/1997,19.78
09/06/1997,15.84
10/06/1997,15.40
11/06/1997,15.26
12/06/1997,15.05
13/06/1997,23.49
14/06/1997,29.79
15/06/1997,25.19
16/06/1997,20.39
17/06/1997,16.93
18/06/1997,14.50
19/06/1997,12.50
20/06/1997,10.95
21/06/1997,9.19
22/06/1997,7.86
23/06/1997,6.63
24/06/1997,20.81
25/06/1997,19.45
26/06/1997,19.01
27/06/1997,17.81
28/06/1997,16.94
29/06/1997,17.65
30/06/1997,17.47
01/07/1997,16.30
02/07/1997,15.36
03/07/1997,13.86
04/07/1997,11.77
05/07/1997,9.57
06/07/1997,7.96
07/07/1997,6.47
08/07/1997,6.02
09/07/1997,5.65
10/07/1997,5.35
11/07/1997,4.95
12/07/1997,4.76
13/07/1997,4.62
14/07/1997,4.54
15/07/1997,19.11
16/07/1997,10.19
17/07/1997,17.61
18/07/1997,15.90
19/07/1997,25.26
20/07/1997,35.87
21/07/1997,32.80
22/07/1997,41.41
23/07/1997,75.76
24/07/1997,143.11
25/07/1997,156.01
26/07/1997,108.28
27/07/1997,73.79
28/07/1997,49.61
29/07/1997,34.52
30/07/1997,25.32
31/07/1997,20.74
01/08/1997,18.95
02/08/1997,19.31
03/08/1997,23.69
04/08/1997,328.84
05/08/1997,394.61
06/08/1997,167.92
07/08/1997,97.69
08/08/1997,60.94
09/08/1997,40.03
10/08/1997,28.37
11/08/1997,22.41
12/08/1997,18.62
13/08/1997,15.86
14/08/1997,13.50
15/08/1997,11.84
16/08/1997,10.34
17/08/1997,8.96
18/08/1997,7.94
19/08/1997,7.10
20/08/1997,6.57
21/08/1997,6.10
22/08/1997,5.80
23/08/1997,5.62
24/08/1997,12.54
25/08/1997,83.19
26/08/1997,531.52
27/08/1997,223.21
28/08/1997,113.96
29/08/1997,66.19
30/08/1997,47.79
31/08/1997,40.33
01/09/1997,61.30
02/09/1997,90.42
03/09/1997,75.20
04/09/1997,103.79
05/09/1997,243.16
06/09/1997,272.11
07/09/1997,181.77
08/09/1997,121.03
09/09/1997,100.24
10/09/1997,190.16
11/09/1997,328.26
12/09/1997,157.74
13/09/1997,97.25
14/09/1997,68.47
15/09/1997,51.92
16/09/1997,39.73
17/09/1997,30.73
18/09/1997,25.45
19/09/1997,21.79
20/09/1997,19.30
21/09/1997,17.17
22/09/1997,15.60
23/09/1997,14.13
24/09/1997,12.95
25/09/1997,12.15
26/09/1997,16.08
27/09/1997,21.48
28/09/1997,46.15
29/09/1997,157.79
30/09/1997,342.84
01/10/1997,380.62
02/10/1997,177.43
03/10/1997,122.14
04/10/1997,120.74
05/10/1997,139.90
06/10/1997,207.31
07/10/1997,270.12
08/10/1997,176.93
09/10/1997,102.43
10/10/1997,71.13
11/10/1997,94.74
12/10/1997,137.99
13/10/1997,98.17
14/10/1997,69.39
15/10/1997,50.82
16/10/1997,38.32
17/10/1997,30.45
18/10/1997,26.03
19/10/1997,25.51
20/10/1997,27.38
21/10/1997,27.16
22/10/1997,27.44
23/10/1997,28.31
24/10/1997,27.50
25/10/1997,26.14
26/10/1997,25.79
27/10/1997,29.69
28/10/1997,38.85
29/10/1997,52.52
30/10/1997,236.57
31/10/1997,454.69
01/11/1997,257.82
02/11/1997,156.20
03/11/1997,213.08
04/11/1997,223.58
05/11/1997,236.88
06/11/1997,377.55
07/11/1997,570.24
08/11/1997,942.06
09/11/1997,653.35
10/11/1997,485.09
11/11/1997,766.56
12/11/1997,556.03
13/11/1997,411.49
14/11/1997,759.25
15/11/1997,530.97
16/11/1997,422.61
17/11/1997,581.00
18/11/1997,343.99
19/11/1997,395.57
20/11/1997,432.97
21/11/1997,241.67
22/11/1997,235.70
23/11/1997,488.00
24/11/1997,285.89
25/11/1997,143.71
26/11/1997,90.27
27/11/1997,63.80
28/11/1997,48.06
29/11/1997,37.53
30/11/1997,30.81
01/12/1997,27.11
02/12/1997,24.99
03/12/1997,23.11
04/12/1997,21.38
05/12/1997,19.78
06/12/1997,18.44
07/12/1997,17.73
08/12/1997,17.41
09/12/1997,17.16
10/12/1997,21.02
11/12/1997,25.05
12/12/1997,25.63
13/12/1997,24.58
14/12/1997,23.55
15/12/1997,22.58
16/12/1997,21.79
17/12/1997,21.31
18/12/1997,20.74
19/12/1997,20.23
20/12/1997,19.57
21/12/1997,18.90
22/12/1997,21.85
23/12/1997,45.62
24/12/1997,101.10
25/12/1997,72.50
26/12/1997,58.30
27/12/1997,54.36
28/12/1997,51.48
29/12/1997,54.76
30/12/1997,66.63
31/12/1997,81.54
01/01/1998,101.87
02/01/1998,255.52
03/01/1998,283.39
04/01/1998,238.99
05/01/1998,168.98
06/01/1998,113.02
07/01/1998,86.37
08/01/1998,111.10
09/01/1998,209.92
10/01/1998,202.46
11/01/1998,222.66
12/01/1998,196.18
13/01/1998,113.24
14/01/1998,76.31
15/01/1998,57.55
16/01/1998,47.50
17/01/1998,40.39
18/01/1998,35.87
19/01/1998,32.28
20/01/1998,28.90
21/01/1998,26.83
22/01/1998,34.13
23/01/1998,51.86
24/01/1998,76.10
25/01/1998,75.99
26/01/1998,57.92
27/01/1998,90.93
28/01/1998,552.26
29/01/1998,569.15
30/01/1998,290.68
31/01/1998,168.85
01/02/1998,226.75
02/02/1998,250.55
03/02/1998,150.34
04/02/1998,113.13
05/02/1998,131.67
06/02/1998,158.33
07/02/1998,119.42
08/02/1998,78.93
09/02/1998,59.27
10/02/1998,48.44
11/02/1998,44.17
12/02/1998,42.57
13/02/1998,46.67
14/02/1998,45.61
15/02/1998,39.41
16/02/1998,38.48
17/02/1998,37.14
18/02/1998,33.75
19/02/1998,30.55
20/02/1998,28.31
21/02/1998,26.79
22/02/1998,40.77
23/02/1998,59.17
24/02/1998,74.83
25/02/1998,145.86
26/02/1998,147.05
27/02/1998,93.26
28/02/1998,66.42
01/03/1998,52.26
02/03/1998,44.16
03/03/1998,38.21
04/03/1998,34.21
05/03/1998,30.97
06/03/1998,28.60
07/03/1998,33.19
08/03/1998,34.85
09/03/1998,31.67
10/03/1998,29.03
11/03/1998,28.03
12/03/1998,28.08
13/03/1998,34.13
14/03/1998,94.73
15/03/1998,507.48
16/03/1998,262.48
17/03/1998,136.56
18/03/1998,87.04
19/03/1998,201.22
20/03/1998,405.16
21/03/1998,180.35
22/03/1998,117.23
23/03/1998,118.47
24/03/1998,194.26
25/03/1998,252.35
26/03/1998,267.14
27/03/1998,426.25
28/03/1998,573.38
29/03/1998,516.75
30/03/1998,366.62
31/03/1998,183.70
01/04/1998,104.39
02/04/1998,72.49
03/04/1998,52.21
04/04/1998,38.57
05/04/1998,29.68
06/04/1998,25.18
07/04/1998,21.93
08/04/1998,20.47
09/04/1998,19.78
10/04/1998,19.30
11/04/1998,19.00
12/04/1998,20.65
13/04/1998,24.71
14/04/1998,25.96
15/04/1998,24.95
16/04/1998,23.61
17/04/1998,21.47
18/04/1998,19.38
19/04/1998,17.50
20/04/1998,16.06
21/04/1998,14.77
22/04/1998,13.54
23/04/1998,12.91
24/04/1998,12.64
25/04/1998,12.50
26/04/1998,12.46
27/04/1998,22.82
28/04/1998,30.55
29/04/1998,28.70
30/04/1998,26.47
01/05/1998,23.11
02/05/1998,19.88
03/05/1998,22.34
04/05/1998,35.34
05/05/1998,50.76
06/05/1998,45.22
07/05/1998,35.18
08/05/1998,26.94
09/05/1998,22.17
10/05/1998,20.10
11/05/1998,22.95
12/05/1998,29.36
13/05/1998,44.93
14/05/1998,68.31
15/05/1998,89.03
16/05/1998,77.56
17/05/1998,53.03
18/05/1998,36.66
19/05/1998,27.10
20/05/1998,22.72
21/05/1998,21.02
22/05/1998,42.34
23/05/1998,125.35
24/05/1998,90.25
25/05/1998,54.41
26/05/1998,35.00
27/05/1998,25.62
28/05/1998,20.57
29/05/1998,16.95
30/05/1998,14.49
31/05/1998,12.69
01/06/1998,11.41
02/06/1998,10.00
03/06/1998,8.93
04/06/1998,10.32
05/06/1998,8.98
06/06/1998,8.56
07/06/1998,8.01
08/06/1998,7.65
09/06/1998,7.51
10/06/1998,7.29
11/06/1998,6.94
12/06/1998,6.65
13/06/1998,6.37
14/06/1998,6.27
15/06/1998,6.18
16/06/1998,6.08
17/06/1998,5.99
18/06/1998,5.87
19/06/1998,5.81
20/06/1998,5.77
21/06/1998,13.73
22/06/1998,12.92
23/06/1998,16.47
24/06/1998,14.31
25/06/1998,12.39
26/06/1998,11.75
27/06/1998,11.33
28/06/1998,10.34
29/06/1998,10.27
30/06/1998,9.81
01/07/1998,10.87
02/07/1998,14.15
03/07/1998,749.75
04/07/1998,631.21
05/07/1998,242.10
06/07/1998,123.74
07/07/1998,72.10
08/07/1998,46.02
09/07/1998,31.10
10/07/1998,23.76
11/07/1998,19.56
12/07/1998,16.66
13/07/1998,14.45
14/07/1998,12.78
15/07/1998,11.63
16/07/1998,10.44
17/07/1998,13.71
18/07/1998,12.18
19/07/1998,12.13
20/07/1998,12.04
21/07/1998,11.95
22/07/1998,16.90
23/07/1998,16.52
24/07/1998,16.26
25/07/1998,17.25
26/07/1998,17.06
27/07/1998,19.17
28/07/1998,18.94
29/07/1998,16.99
30/07/1998,15.40
31/07/1998,14.75
01/08/1998,14.52
02/08/1998,20.74
03/08/1998,37.77
04/08/1998,125.32
05/08/1998,191.78
06/08/1998,125.57
07/08/1998,87.08
08/08/1998,63.26
09/08/1998,48.05
10/08/1998,36.13
11/08/1998,27.98
12/08/1998,40.12
13/08/1998,58.85
14/08/1998,49.01
15/08/1998,55.88
16/08/1998,60.15
17/08/1998,49.33
18/08/1998,38.99
19/08/1998,30.92
20/08/1998,26.07
21/08/1998,30.18
22/08/1998,34.07
23/08/1998,29.98
24/08/1998,25.84
25/08/1998,22.12
26/08/1998,19.64
27/08/1998,17.91
28/08/1998,20.98
29/08/1998,23.55
30/08/1998,43.37
31/08/1998,83.24
01/09/1998,63.18
02/09/1998,58.62
03/09/1998,59.04
04/09/1998,51.63
05/09/1998,43.48
06/09/1998,37.80
07/09/1998,33.91
08/09/1998,55.99
09/09/1998,128.25
10/09/1998,145.68
11/09/1998,135.69
12/09/1998,162.32
13/09/1998,203.83
14/09/1998,466.86
15/09/1998,350.89
16/09/1998,211.66
17/09/1998,141.25
18/09/1998,105.04
19/09/1998,78.36
20/09/1998,58.29
21/09/1998,46.15
22/09/1998,36.28
23/09/1998,44.78
24/09/1998,81.38
25/09/1998,179.04
26/09/1998,329.42
27/09/1998,242.41
28/09/1998,233.77
29/09/1998,472.05
30/09/1998,294.13
01/10/1998,153.02
02/10/1998,114.67
03/10/1998,110.57
04/10/1998,143.68
05/10/1998,172.70
06/10/1998,123.71
07/10/1998,80.46
08/10/1998,94.05
09/10/1998,173.32
10/10/1998,154.18
11/10/1998,127.43
12/10/1998,100.14
13/10/1998,70.50
14/10/1998,95.25
15/10/1998,184.51
16/10/1998,216.44
17/10/1998,142.33
18/10/1998,90.23
19/10/1998,64.96
20/10/1998,51.30
21/10/1998,52.79
22/10/1998,51.43
23/10/1998,43.57
24/10/1998,41.25
25/10/1998,64.12
26/10/1998,87.33
27/10/1998,64.31
28/10/1998,47.94
29/10/1998,37.98
30/10/1998,31.95
31/10/1998,27.32
01/11/1998,36.41
02/11/1998,103.68
03/11/1998,235.27
04/11/1998,165.99
05/11/1998,110.40
06/11/1998,75.75
07/11/1998,57.19
08/11/1998,47.34
09/11/1998,43.91
10/11/1998,88.94
11/11/1998,156.55
12/11/1998,361.44
13/11/1998,975.76
14/11/1998,1348.67
15/11/1998,912.44
16/11/1998,568.44
17/11/1998,360.48
18/11/1998,241.85
19/11/1998,233.96
20/11/1998,264.22
21/11/1998,301.99
22/11/1998,240.73
23/11/1998,163.69
24/11/1998,145.33
25/11/1998,137.60
26/11/1998,106.24
27/11/1998,76.48
28/11/1998,57.90
29/11/1998,74.24
30/11/1998,87.23
01/12/1998,64.52
02/12/1998,51.25
03/12/1998,45.73
04/12/1998,41.75
05/12/1998,37.47
06/12/1998,33.74
07/12/1998,77.71
08/12/1998,240.67
09/12/1998,145.38
10/12/1998,95.53
11/12/1998,71.32
12/12/1998,71.31
13/12/1998,82.28
14/12/1998,96.02
15/12/1998,94.71
16/12/1998,72.89
17/12/1998,69.54
18/12/1998,63.66
19/12/1998,51.12
20/12/1998,43.16
21/12/1998,37.76
22/12/1998,42.07
23/12/1998,43.31
24/12/1998,38.08
25/12/1998,35.25
26/12/1998,32.46
27/12/1998,31.66
28/12/1998,29.97
29/12/1998,28.11
30/12/1998,26.68
31/12/1998,25.51
01/01/1999,25.40
02/01/1999,25.13
03/01/1999,25.05
04/01/1999,26.37
05/01/1999,46.98
06/01/1999,142.70
07/01/1999,193.45
08/01/1999,164.75
09/01/1999,214.21
10/01/1999,370.45
11/01/1999,246.38
12/01/1999,129.43
13/01/1999,83.70
14/01/1999,84.82
15/01/1999,141.93
16/01/1999,258.19
17/01/1999,237.69
18/01/1999,136.39
19/01/1999,88.43
20/01/1999,64.43
21/01/1999,51.29
22/01/1999,43.36
23/01/1999,39.07
24/01/1999,48.86
25/01/1999,74.63
26/01/1999,93.54
27/01/1999,78.51
28/01/1999,81.92
29/01/1999,79.02
30/01/1999,106.57
31/01/1999,149.21
01/02/1999,102.69
02/02/1999,100.43
03/02/1999,93.04
04/02/1999,67.32
05/02/1999,52.86
06/02/1999,44.70
07/02/1999,38.15
08/02/1999,33.08
09/02/1999,28.69
10/02/1999,26.07
11/02/1999,23.85
12/02/1999,21.85
13/02/1999,20.53
14/02/1999,19.56
15/02/1999,19.00
16/02/1999,18.12
17/02/1999,17.35
18/02/1999,16.72
19/02/1999,16.08
20/02/1999,15.50
21/02/1999,17.34
22/02/1999,17.27
23/02/1999,17.05
24/02/1999,16.88
25/02/1999,20.92
26/02/1999,46.48
27/02/1999,154.93
28/02/1999,123.68
01/03/1999,157.31
02/03/1999,847.86
03/03/1999,639.06
04/03/1999,1034.44
05/03/1999,1115.90
06/03/1999,546.28
07/03/1999,271.05
08/03/1999,376.02
09/03/1999,516.83
10/03/1999,311.20
11/03/1999,556.19
12/03/1999,532.85
13/03/1999,234.77
14/03/1999,220.97
15/03/1999,224.39
16/03/1999,144.13
17/03/1999,106.68
18/03/1999,81.03
19/03/1999,61.15
20/03/1999,84.65
21/03/1999,106.55
22/03/1999,94.18
23/03/1999,77.85
24/03/1999,114.37
25/03/1999,149.70
26/03/1999,95.44
27/03/1999,69.52
28/03/1999,118.71
29/03/1999,252.10
30/03/1999,157.04
31/03/1999,105.84
01/04/1999,82.85
02/04/1999,103.43
03/04/1999,193.89
04/04/1999,205.70
05/04/1999,124.76
06/04/1999,82.67
07/04/1999,63.17
08/04/1999,51.58
09/04/1999,61.28
10/04/1999,96.63
11/04/1999,94.79
12/04/1999,68.88
13/04/1999,53.32
14/04/1999,94.48
15/04/1999,155.58
16/04/1999,98.97
17/04/1999,65.23
18/04/1999,46.52
19/04/1999,36.12
20/04/1999,35.43
21/04/1999,37.46
22/04/1999,69.73
23/04/1999,184.19
24/04/1999,148.48
25/04/1999,97.41
26/04/1999,69.52
27/04/1999,54.19
28/04/1999,45.91
29/04/1999,45.84
30/04/1999,45.07
01/05/1999,41.74
02/05/1999,39.06
03/05/1999,35.72
04/05/1999,35.34
05/05/1999,37.97
06/05/1999,45.72
07/05/1999,46.43
08/05/1999,51.68
09/05/1999,52.98
10/05/1999,53.85
11/05/1999,52.01
12/05/1999,41.73
13/05/1999,31.82
14/05/1999,27.38
15/05/1999,24.58
16/05/1999,45.61
17/05/1999,190.65
18/05/1999,153.91
19/05/1999,97.38
20/05/1999,85.21
21/05/1999,72.71
22/05/1999,54.07
23/05/1999,51.62
24/05/1999,50.98
25/05/1999,52.97
26/05/1999,50.81
27/05/1999,52.47
28/05/1999,82.71
29/05/1999,104.06
30/05/1999,83.07
31/05/1999,65.16
01/06/1999,48.04
02/06/1999,35.56
03/06/1999,27.31
04/06/1999,24.62
05/06/1999,23.74
06/06/1999,26.83
07/06/1999,70.80
08/06/1999,247.94
09/06/1999,139.66
10/06/1999,79.52
11/06/1999,50.52
12/06/1999,57.42
13/06/1999,84.42
14/06/1999,103.77
15/06/1999,96.88
16/06/1999,63.66
17/06/1999,42.17
18/06/1999,30.06
19/06/1999,23.99
20/06/1999,20.46
21/06/1999,19.06
22/06/1999,20.39
23/06/1999,22.66
24/06/1999,24.57
25/06/1999,25.32
26/06/1999,24.82
27/06/1999,24.05
28/06/1999,27.89
29/06/1999,29.43
30/06/1999,28.02
01/07/1999,26.65
02/07/1999,23.84
03/07/1999,20.84
04/07/1999,18.43
05/07/1999,16.98
06/07/1999,16.10
07/07/1999,15.71
08/07/1999,18.43
09/07/1999,18.29
10/07/1999,17.53
11/07/1999,16.46
12/07/1999,15.83
13/07/1999,15.70
14/07/1999,15.62
15/07/1999,19.97
16/07/1999,22.58
17/07/1999,22.81
18/07/1999,22.17
19/07/1999,21.63
20/07/1999,24.57
21/07/1999,25.84
22/07/1999,25.12
23/07/1999,24.29
24/07/1999,23.33
25/07/1999,32.42
26/07/1999,49.00
27/07/1999,69.64
28/07/1999,119.15
29/07/1999,156.72
30/07/1999,161.33
31/07/1999,158.55
01/08/1999,133.50
02/08/1999,90.38
03/08/1999,65.52
04/08/1999,50.75
05/08/1999,42.23
06/08/1999,35.11
07/08/1999,32.57
08/08/1999,30.91
09/08/1999,30.26
10/08/1999,29.03
11/08/1999,27.73
12/08/1999,39.68
13/08/1999,102.31
14/08/1999,247.07
15/08/1999,265.40
16/08/1999,255.71
17/08/1999,324.62
18/08/1999,223.83
19/08/1999,118.66
20/08/1999,78.72
21/08/1999,71.65
22/08/1999,68.64
23/08/1999,56.41
24/08/1999,47.49
25/08/1999,39.81
26/08/1999,33.23
27/08/1999,27.56
28/08/1999,24.16
29/08/1999,21.19
30/08/1999,18.84
31/08/1999,23.03
01/09/1999,30.25
02/09/1999,38.93
03/09/1999,39.36
04/09/1999,35.11
05/09/1999,29.36
06/09/1999,26.59
07/09/1999,25.18
08/09/1999,24.16
09/09/1999,22.52
10/09/1999,26.03
11/09/1999,27.56
12/09/1999,28.17
13/09/1999,36.86
14/09/1999,41.48
15/09/1999,37.23
16/09/1999,33.66
17/09/1999,34.57
18/09/1999,33.74
19/09/1999,52.74
20/09/1999,113.43
21/09/1999,142.16
22/09/1999,142.46
23/09/1999,104.73
24/09/1999,137.31
25/09/1999,167.23
26/09/1999,143.51
27/09/1999,110.70
28/09/1999,76.56
29/09/1999,53.60
30/09/1999,39.28
01/10/1999,31.10
02/10/1999,26.65
03/10/1999,55.67
04/10/1999,308.71
05/10/1999,220.60
06/10/1999,116.94
07/10/1999,78.04
08/10/1999,59.49
09/10/1999,49.00
10/10/1999,41.94
11/10/1999,37.23
12/10/1999,32.67
13/10/1999,28.37
14/10/1999,26.28
15/10/1999,29.22
16/10/1999,32.41
17/10/1999,44.69
18/10/1999,85.57
19/10/1999,120.47
20/10/1999,94.46
21/10/1999,68.30
22/10/1999,52.61
23/10/1999,41.25
24/10/1999,35.10
25/10/1999,42.96
26/10/1999,48.20
27/10/1999,44.98
28/10/1999,42.56
29/10/1999,49.49
30/10/1999,110.08
31/10/1999,319.45
01/11/1999,261.92
02/11/1999,246.88
03/11/1999,357.22
04/11/1999,491.45
05/11/1999,636.71
06/11/1999,329.22
07/11/1999,176.37
08/11/1999,112.89
09/11/1999,116.47
10/11/1999,178.29
11/11/1999,149.59
12/11/1999,94.89
13/11/1999,68.29
14/11/1999,53.56
15/11/1999,45.60
16/11/1999,50.23
17/11/1999,497.03
18/11/1999,499.70
19/11/1999,208.49
20/11/1999,137.03
21/11/1999,132.59
22/11/1999,174.57
23/11/1999,200.47
24/11/1999,218.74
25/11/1999,438.53
26/11/1999,292.98
27/11/1999,223.77
28/11/1999,400.37
29/11/1999,369.49
30/11/1999,227.13
01/12/1999,167.11
02/12/1999,237.57
03/12/1999,387.90
04/12/1999,515.57
05/12/1999,332.29
06/12/1999,152.77
07/12/1999,203.77
08/12/1999,277.45
09/12/1999,186.87
10/12/1999,139.93
11/12/1999,104.81
12/12/1999,249.86
13/12/1999,379.66
14/12/1999,180.47
15/12/1999,113.78
16/12/1999,848.18
17/12/1999,918.56
18/12/1999,394.23
19/12/1999,170.65
20/12/1999,102.21
21/12/1999,73.00
22/12/1999,56.66
23/12/1999,48.16
24/12/1999,41.73
25/12/1999,47.33
26/12/1999,93.70
27/12/1999,158.44
28/12/1999,110.89
29/12/1999,88.86
30/12/1999,85.93
31/12/1999,73.35
